Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Left_Arm_Link4,0.0242579469687219,1.16068932243252E-09,-0.030009553809354,0,0,0,0.0552392184913917,3.26304815579912E-05,-1.33870531711855E-12,1.71609495323931E-05,5.76495656370827E-05,-1.97263319547641E-12,5.5252867132742E-05,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link4.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link4.STL,,通用上半身-修改-new-1/PH17D固定座5-2,坐标系24,基准轴24,Left_Arm_Joint4,revolute,0,0,-0.199,1.5708,0.7854,1.5708,Left_Arm_Link3,0,0,-1,0,0,0,0,,,,,,,,
Left_Arm_Link5,0.000975314869235855,-0.000331015216280095,0.0827714861891048,0,0,0,1.43551671516935,0.00083940209689464,5.08372918565317E-07,1.56228697779788E-06,0.000567264363510849,-3.40252792092514E-05,0.000706015753586916,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link5.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link5.STL,,通用上半身-修改-new-1/ph11bs_101_A-4;通用上半身-修改-new-1/P11D固定座1-2;通用上半身-修改-new-1/P11D固定座2-2;通用上半身-修改-new-1/ph11bs_101_A-5;通用上半身-修改-new-1/右小臂外壳-241005-new-1,坐标系25,基准轴25,Left_Arm_Joint5,revolute,0.063,0,0,0,1.5708,0,Left_Arm_Link4,0,0,1,0,0,0,0,,,,,,,,
Left_Arm_Link6,-0.0247392090041204,9.46248635003144E-10,0.0241139624607538,0,0,0,0.0273711756972762,1.18991434244029E-05,-2.01758181084884E-13,5.24373807488254E-06,1.80518141402892E-05,1.09959302034422E-13,1.26891883172816E-05,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link6.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link6.STL,,通用上半身-修改-new-1/P11D固定座3-2,坐标系26,基准轴26,Left_Arm_Joint6,revolute,0,0,0.1407,0,1.5708,0,Left_Arm_Link5,0,0,1,0,0,0,0,,,,,,,,
Left_Arm_Link7,-0.000376530495494798,-0.000652869572012382,-0.0329558926640343,0,0,0,0.77160327764372,0.000522646128760094,-5.94459454956331E-07,1.03921228106667E-06,0.00041720856397101,-3.26701778190186E-05,0.000449056543338475,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link7.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link7.STL,,通用上半身-修改-new-1/ph11bs_101_A-6;通用上半身-修改-new-1/P11D固定座4-2;通用上半身-修改-new-1/右小臂外壳-241005-new-2-1,坐标系27,基准轴27,Left_Arm_Joint7,revolute,-0.051,0,0,0,1.5708,0,Left_Arm_Link6,0,0,-1,0,0,0,0,,,,,,,,
Right_Arm_Link1,0.00250775166605699,-0.000136220820679434,-0.0813914149014801,0,0,0,0.838972132111369,0.000751989785934903,5.88896247033447E-07,1.69046720878189E-05,0.000443278679334892,-8.05678618129889E-07,0.000468957564177448,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link1.STL,,通用上半身-修改-new-1/PH17D固定座2-外壳匹配-1;通用上半身-修改-new-1/ph17b_101-2,坐标系31,基准轴31,Right_Arm_Joint1,revolute,0,0.116,-0.408,1.5708,0,0,Body_Link4,0,0,-1,0,0,0,0,,,,,,,,
Right_Arm_Link2,0.00281707063807016,0.0173406389887719,0.0124424212077642,0,0,0,0.225061531635912,0.00028613662669899,-1.43018717061996E-05,-1.28166397633353E-06,0.000299064877233707,-3.72823300215391E-05,0.000400299471107601,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link2.STL,,通用上半身-修改-new-1/PH17D固定座3-1;通用上半身-修改-new-1/左大臂外壳-241005-new-1,坐标系32,基准轴32,Right_Arm_Joint2,revolute,0,0,-0.0885,-1.5708,1.3963,-1.5708,Right_Arm_Link1,0,0,1,0,0,0,0,,,,,,,,
Right_Arm_Link3,0.00109685893825397,-0.000204041205534577,-0.11437787003444,0,0,0,2.04709261134033,0.00377256999631246,1.20494948872011E-06,1.07446411965552E-05,0.00307057502511703,5.55132096010613E-05,0.00190455263231205,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link3.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link3.STL,,通用上半身-修改-new-1/ph17b_101-3;通用上半身-修改-new-1/PH17D固定座4-1;通用上半身-修改-new-1/PH17D固定座2-2;通用上半身-修改-new-1/ph17b_101-4;通用上半身-修改-new-1/左大臂外壳-241005-new-2-1,坐标系33,基准轴33,Right_Arm_Joint3,revolute,0,0.0645,-0.0025,1.5708,0,0,Right_Arm_Link2,0,0,1,0,0,0,0,,,,,,,,
Right_Arm_Link4,0.0242579469962895,-1.10023568034023E-09,0.0300095537028778,0,0,0,0.0552392180940099,3.2630481329365E-05,1.44698531822707E-12,-1.71609496638984E-05,5.76495657453139E-05,-2.07152075209454E-12,5.52528671266607E-05,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link4.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link4.STL,,通用上半身-修改-new-1/PH17D固定座5-1,坐标系34,基准轴34,Right_Arm_Joint4,revolute,0,0,-0.199,1.5708,0.7854,1.5708,Right_Arm_Link3,0,0,1,0,0,0,0,,,,,,,,
Right_Arm_Link5,-0.00101228479117029,-0.000261061348670877,0.0827914363154852,0,0,0,1.43551735506232,0.000839407296506402,1.45064082256622E-06,-1.82472008042498E-07,0.00056792335069047,-3.34877457754714E-05,0.000705362226016341,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link5.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link5.STL,,通用上半身-修改-new-1/ph11bs_101_A-1;通用上半身-修改-new-1/P11D固定座1-1;通用上半身-修改-new-1/P11D固定座2-1;通用上半身-修改-new-1/ph11bs_101_A-2;通用上半身-修改-new-1/左小臂外壳-241005-new-1,坐标系35,基准轴35,Right_Arm_Joint5,revolute,0.063,0,0,-1.8104E-05,1.5708,-1.082E-05,Right_Arm_Link4,0,0,1,0,0,0,0,,,,,,,,
Right_Arm_Link6,-0.0247392089866109,-9.12557807097869E-10,-0.0241139624730627,0,0,0,0.0273711756575834,1.18991434100551E-05,2.01863752306814E-13,-5.2437380722917E-06,1.80518141349293E-05,1.17916872066054E-13,1.26891882965786E-05,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link6.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link6.STL,,通用上半身-修改-new-1/P11D固定座3-1,坐标系36,基准轴36,Right_Arm_Joint6,revolute,0,0,0.1407,-3.1416,1.5708,3.1416,Right_Arm_Link5,0,0,-1,0,0,0,0,,,,,,,,
Right_Arm_Link7,7.94267771176485E-05,-0.000653331883059938,-0.03295503267604,0,0,0,0.771614187666742,0.00052268588803615,-8.07986728161583E-07,1.6460773477664E-06,0.000417242681777081,-3.26900361063904E-05,0.000449067784209485,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link7.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Right_Arm_Link7.STL,,通用上半身-修改-new-1/ph11bs_101_A-3;通用上半身-修改-new-1/P11D固定座4-1;通用上半身-修改-new-1/左小臂外壳-241005-new-2-1,坐标系37,基准轴37,Right_Arm_Joint7,revolute,-0.051,0,0,0,1.5708,0,Right_Arm_Link6,0,0,-1,0,0,0,0,,,,,,,,
Driven_Wheel_Link1,0.00333456704338897,3.76281779623788E-08,-0.00827567857349112,0,0,0,0.0147852658911144,3.58104194328249E-06,-3.4239913132726E-12,-5.17414443984942E-07,3.20768824570696E-06,-7.73053263146641E-12,3.87896363023533E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link1.STL,,轮式底盘-修改-new-1/JDE-40-7/_JDE-40_plate-1;轮式底盘-修改-new-1/JDE-40-7/_JDE-40_base-1,坐标系41,基准轴41,Driven_Wheel_Joint1,continuous,0.215,0.14,0.041,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Driven_Wheel_Link2,-9.05022268238298E-09,-6.74460487459783E-15,-7.57172102794357E-14,0,0,0,0.0294759307719972,4.25575267887633E-06,-3.87579632336379E-19,-2.383751814767E-18,4.25578479889487E-06,-1.66003916605606E-12,5.52622327218642E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link2.STL,,轮式底盘-修改-new-1/JDE-40-7/_JDE-40_caster-1,坐标系42,基准轴42,Driven_Wheel_Joint2,continuous,0.02,0,-0.039,1.5708,0,0,Driven_Wheel_Link1,0,0,1,,,,,,,,,,,,
Driven_Wheel_Link3,-0.00333456704338905,-3.76281779623788E-08,-0.00827567857349057,0,0,0,0.0147852658911139,3.58104194328234E-06,-3.42399130362147E-12,5.17414443984988E-07,3.20768824570684E-06,7.73053261382609E-12,3.87896363023522E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link3.STL,,轮式底盘-修改-new-1/JDE-40-5/_JDE-40_plate-1;轮式底盘-修改-new-1/JDE-40-5/_JDE-40_base-1,坐标系43,基准轴43,Driven_Wheel_Joint3,continuous,-0.275,0.14,0.041,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Driven_Wheel_Link4,9.05022273789413E-09,-6.7168492989822E-15,7.56061879769732E-14,0,0,0,0.029475930771997,4.25575267887629E-06,3.84649418153043E-19,-2.38257271902007E-18,4.25578479889483E-06,1.66003915118312E-12,5.52622327218638E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link4.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link4.STL,,轮式底盘-修改-new-1/JDE-40-5/_JDE-40_caster-1,坐标系44,基准轴44,Driven_Wheel_Joint4,continuous,-0.02,0,-0.039,1.5708,0,0,Driven_Wheel_Link3,0,0,-1,,,,,,,,,,,,
Driven_Wheel_Link5,0.00333456704338897,3.76281779623788E-08,-0.00827567857349087,0,0,0,0.014785265891114,3.5810419432824E-06,-3.42399132726775E-12,-5.17414443984929E-07,3.20768824570688E-06,-7.73053261776315E-12,3.87896363023522E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link5.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link5.STL,,轮式底盘-修改-new-1/JDE-40-8/_JDE-40_base-1;轮式底盘-修改-new-1/JDE-40-8/_JDE-40_plate-1,坐标系45,基准轴45,Driven_Wheel_Joint5,continuous,0.215,-0.14,0.039693,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Driven_Wheel_Link6,-9.05022279340528E-09,-6.74460487459783E-15,-7.56061879769732E-14,0,0,0,0.0294759307719969,4.25575267887627E-06,-3.87348951364936E-19,-2.38068210232977E-18,4.2557847988948E-06,-1.66003913915444E-12,5.52622327218635E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link6.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link6.STL,,轮式底盘-修改-new-1/JDE-40-8/_JDE-40_caster-1,坐标系46,基准轴46,Driven_Wheel_Joint6,continuous,0.02,0,-0.039,1.5708,0,0,Driven_Wheel_Link5,0,0,1,,,,,,,,,,,,
Driven_Wheel_Link7,-0.00333456704338908,-3.76281779068677E-08,-0.00827567857349087,0,0,0,0.0147852658911137,3.58104194328237E-06,-3.42399129644744E-12,5.17414443984963E-07,3.20768824570686E-06,7.7305326076364E-12,3.87896363023521E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link7.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link7.STL,,轮式底盘-修改-new-1/JDE-40-6/_JDE-40_base-1;轮式底盘-修改-new-1/JDE-40-6/_JDE-40_plate-1,坐标系47,基准轴47,Driven_Wheel_Joint7,continuous,-0.275,-0.14,0.041,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Driven_Wheel_Link8,9.05022271013856E-09,-6.7168492989822E-15,7.56616991282044E-14,0,0,0,0.0294759307719969,4.25575267887626E-06,3.86543781282509E-19,-2.38401619635596E-18,4.2557847988948E-06,1.66003914463304E-12,5.52622327218633E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link8.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driven_Wheel_Link8.STL,,轮式底盘-修改-new-1/JDE-40-6/_JDE-40_caster-1,坐标系48,基准轴48,Driven_Wheel_Joint8,continuous,-0.02,0,-0.039,1.5708,0,0,Driven_Wheel_Link7,0,0,-1,,,,,,,,,,,,
Driving_Wheel_Link1,-4.8414E-09,-6.2369E-06,-0.043077,0,0,0,3.0217,0.0054779,-4.4146E-10,3.8065E-10,0.005478,-1.1069E-06,0.0094894,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driving_Wheel_Link1.STL,0.69804,0.69804,0.69804,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driving_Wheel_Link1.STL,,轮式底盘-修改-new-1/装配体2^轮式底盘-修改-new-2/右轮子-1,坐标系49,基准轴49,Driving_Wheel_Joint1,continuous,-0.005,0.18,0.0665,1.5708,0,0,base_link,0,0,1,,,,,,,,,,,,
Driving_Wheel_Link2,4.8344E-09,-6.2369E-06,0.043077,0,0,0,3.0217,0.0054779,4.4149E-10,3.8117E-10,0.005478,1.1069E-06,0.0094894,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driving_Wheel_Link2.STL,0.69804,0.69804,0.69804,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Driving_Wheel_Link2.STL,,轮式底盘-修改-new-1/装配体2^轮式底盘-修改-new-1/右轮子-1,坐标系50,基准轴50,Driving_Wheel_Joint2,continuous,-0.005,-0.18,0.0665,1.5708,0,0,base_link,0,0,-1,,,,,,,,,,,,
